[[[61, 154, 243, 253],
[47, 147, 163, 305],
[65, 167, 267, 283],
[5, 87, 343, 347],
[103, 107, 125, 207],
[223, 227, 245, 327],
[10, 32, 117, 288],
[48, 130, 152, 237],
[168, 250, 272, 357],
[70, 297, 332, 348],
[57, 92, 108, 190],
[177, 212, 228, 310],
[0, 14, 116, 276],
[36, 120, 134, 236],
[156, 240, 254, 356],
[60, 296, 314, 336],
[56, 74, 96, 180],
[176, 194, 216, 300],
[26, 37, 200, 284],
[44, 146, 157, 320],
[80, 164, 266, 277],
[20, 86, 337, 344],
[97, 104, 140, 206],
[217, 224, 260, 326],
[6, 35, 119, 281],
[41, 126, 155, 239],
[161, 246, 275, 359],
[66, 299, 335, 341],
[59, 95, 101, 186],
[179, 215, 221, 306],
[9, 17, 182, 286],
[46, 129, 137, 302],
[62, 166, 249, 257],
[2, 69, 317, 346],
[77, 106, 122, 189],
[197, 226, 242, 309],
[8, 15, 118, 263],
[23, 128, 135, 238],
[143, 248, 255, 358],
[68, 298, 315, 323],
[58, 75, 83, 188],
[178, 195, 203, 308],
[28, 165, 292, 366],
[88, 105, 352, 364],
[148, 172, 225, 363],
[45, 112, 208, 361],
[268, 334, 345, 360],
[214, 285, 328, 362],
[34, 52, 154, 365],
[94, 232, 274, 367]],

[[21, 79, 151, 258],
[18, 141, 199, 271],
[31, 138, 261, 319],
[78, 81, 139, 211],
[198, 201, 259, 331],
[19, 91, 318, 321],
[40, 99, 162, 252],
[12, 160, 219, 282],
[42, 132, 280, 339],
[72, 100, 159, 222],
[192, 220, 279, 342],
[39, 102, 312, 340],
[49, 82, 170, 241],
[1, 169, 202, 290],
[50, 121, 289, 322],
[61, 109, 142, 230],
[181, 229, 262, 350],
[22, 110, 301, 349],
[24, 63, 171, 174],
[144, 183, 291, 294],
[51, 54, 264, 303],
[84, 123, 231, 354],
[114, 204, 243, 351],
[3, 111, 234, 324],
[4, 145, 173, 355],
[115, 124, 265, 293],
[25, 53, 235, 244],
[55, 64, 205, 353],
[113, 175, 184, 325],
[85, 233, 295, 304],
[16, 71, 150, 247],
[7, 136, 191, 270],
[30, 127, 256, 311],
[67, 76, 131, 210],
[187, 196, 251, 330],
[11, 90, 307, 316],
[33, 89, 158, 253],
[13, 153, 209, 278],
[38, 133, 273, 329],
[73, 93, 149, 218],
[193, 213, 269, 338],
[29, 98, 313, 333],
[43, 87, 167, 245],
[5, 163, 207, 287],
[47, 125, 283, 327],
[65, 103, 147, 227],
[185, 223, 267, 347],
[27, 107, 305, 343],
[32, 70, 168, 177],
[152, 190, 288, 297],
[48, 57, 272, 310],
[92, 130, 228, 357],
[117, 212, 250, 348],
[10, 108, 237, 332],
[14, 60, 156, 176],
[134, 180, 276, 296],
[36, 56, 254, 300],
[74, 120, 216, 356],
[116, 194, 240, 336],
[0, 96, 236, 314],
[37, 86, 164, 260],
[20, 157, 206, 284],
[44, 140, 277, 326],
[80, 97, 146, 224],
[200, 217, 266, 344],
[26, 104, 320, 337],
[35, 66, 161, 179],
[155, 186, 281, 299],
[41, 59, 275, 306],
[95, 126, 221, 359],
[119, 215, 246, 341],
[6, 101, 239, 335],
[17, 69, 166, 242],
[2, 137, 189, 286],
[46, 122, 257, 309],
[62, 77, 129, 226],
[182, 197, 249, 346],
[9, 106, 302, 317],
[15, 68, 143, 178],
[135, 188, 263, 298],
[23, 58, 255, 308],
[75, 128, 203, 358],
[118, 195, 248, 323],
[8, 83, 238, 315],
[28, 225, 352, 367],
[88, 292, 334, 361],
[148, 165, 345, 365],
[208, 214, 232, 364],
[105, 172, 268, 362],
[45, 52, 328, 360],
[34, 274, 285, 363],
[94, 112, 154, 366]],

[[20, 22, 199, 272],
[32, 140, 142, 319],
[79, 152, 260, 262],
[19, 80, 322, 332],
[82, 92, 139, 200],
[202, 212, 259, 320],
[40, 41, 193, 283],
[43, 160, 161, 313],
[73, 163, 280, 281],
[13, 100, 341, 343],
[101, 103, 133, 220],
[221, 223, 253, 340],
[23, 50, 182, 291],
[51, 143, 170, 302],
[62, 171, 263, 290],
[2, 83, 350, 351],
[110, 111, 122, 203],
[230, 231, 242, 323],
[4, 25, 115, 292],
[52, 124, 145, 235],
[172, 244, 265, 355],
[64, 295, 325, 352],
[55, 85, 112, 184],
[175, 205, 232, 304],
[5, 114, 266, 296],
[26, 56, 125, 234],
[146, 176, 245, 354],
[294, 305, 326, 356],
[54, 65, 86, 116],
[174, 185, 206, 236],
[12, 17, 188, 271],
[31, 132, 137, 308],
[68, 151, 252, 257],
[8, 72, 317, 331],
[77, 91, 128, 192],
[197, 211, 248, 312],
[30, 34, 194, 279],
[39, 150, 154, 314],
[74, 159, 270, 274],
[14, 90, 334, 339],
[94, 99, 134, 210],
[214, 219, 254, 330],
[28, 44, 186, 288],
[48, 148, 164, 306],
[66, 168, 268, 284],
[6, 88, 344, 348],
[104, 108, 126, 208],
[224, 228, 246, 328],
[11, 33, 118, 289],
[49, 131, 153, 238],
[169, 251, 273, 358],
[71, 298, 333, 349],
[58, 93, 109, 191],
[178, 213, 229, 311],
[1, 15, 117, 277],
[37, 121, 135, 237],
[157, 241, 255, 357],
[61, 297, 315, 337],
[57, 75, 97, 181],
[177, 195, 217, 301],
[27, 38, 201, 285],
[45, 147, 158, 321],
[81, 165, 267, 278],
[21, 87, 338, 345],
[98, 105, 141, 207],
[218, 225, 261, 327],
[29, 35, 180, 286],
[46, 149, 155, 300],
[60, 166, 269, 275],
[0, 89, 335, 346],
[95, 106, 120, 209],
[215, 226, 240, 329],
[10, 18, 183, 287],
[47, 130, 138, 303],
[63, 167, 250, 258],
[3, 70, 318, 347],
[78, 107, 123, 190],
[198, 227, 243, 310],
[9, 16, 119, 264],
[24, 129, 136, 239],
[144, 249, 256, 359],
[69, 299, 316, 324],
[59, 76, 84, 189],
[179, 196, 204, 309],
[7, 162, 293, 366],
[67, 102, 353, 364],
[127, 173, 222, 363],
[42, 113, 187, 361],
[247, 336, 342, 360],
[216, 282, 307, 362],
[36, 53, 156, 365],
[96, 233, 276, 367]],

[[22, 80, 152, 259],
[19, 142, 200, 272],
[32, 139, 262, 320],
[79, 82, 140, 212],
[199, 202, 260, 332],
[20, 92, 319, 322],
[41, 100, 163, 253],
[13, 161, 220, 283],
[43, 133, 281, 340],
[73, 101, 160, 223],
[193, 221, 280, 343],
[40, 103, 313, 341],
[50, 83, 171, 242],
[2, 170, 203, 291],
[51, 122, 290, 323],
[62, 110, 143, 231],
[182, 230, 263, 351],
[23, 111, 302, 350],
[25, 64, 172, 175],
[145, 184, 292, 295],
[52, 55, 265, 304],
[85, 124, 232, 355],
[115, 205, 244, 352],
[4, 112, 235, 325],
[5, 146, 174, 356],
[116, 125, 266, 294],
[26, 54, 236, 245],
[56, 65, 206, 354],
[114, 176, 185, 326],
[86, 234, 296, 305],
[17, 72, 151, 248],
[8, 137, 192, 271],
[31, 128, 257, 312],
[68, 77, 132, 211],
[188, 197, 252, 331],
[12, 91, 308, 317],
[34, 90, 159, 254],
[14, 154, 210, 279],
[39, 134, 274, 330],
[74, 94, 150, 219],
[194, 214, 270, 339],
[30, 99, 314, 334],
[44, 88, 168, 246],
[6, 164, 208, 288],
[48, 126, 284, 328],
[66, 104, 148, 228],
[186, 224, 268, 348],
[28, 108, 306, 344],
[33, 71, 169, 178],
[153, 191, 289, 298],
[49, 58, 273, 311],
[93, 131, 229, 358],
[118, 213, 251, 349],
[11, 109, 238, 333],
[15, 61, 157, 177],
[135, 181, 277, 297],
[37, 57, 255, 301],
[75, 121, 217, 357],
[117, 195, 241, 337],
[1, 97, 237, 315],
[38, 87, 165, 261],
[21, 158, 207, 285],
[45, 141, 278, 327],
[81, 98, 147, 225],
[201, 218, 267, 345],
[27, 105, 321, 338],
[35, 89, 166, 240],
[0, 155, 209, 286],
[46, 120, 275, 329],
[60, 95, 149, 226],
[180, 215, 269, 346],
[29, 106, 300, 335],
[18, 70, 167, 243],
[3, 138, 190, 287],
[47, 123, 258, 310],
[63, 78, 130, 227],
[183, 198, 250, 347],
[10, 107, 303, 318],
[16, 69, 144, 179],
[136, 189, 264, 299],
[24, 59, 256, 309],
[76, 129, 204, 359],
[119, 196, 249, 324],
[9, 84, 239, 316],
[7, 222, 353, 367],
[67, 293, 336, 361],
[127, 162, 342, 365],
[187, 216, 233, 364],
[102, 173, 247, 362],
[42, 53, 307, 360],
[36, 276, 282, 363],
[96, 113, 156, 366]],

[[21, 23, 200, 273],
[33, 141, 143, 320],
[80, 153, 261, 263],
[20, 81, 323, 333],
[83, 93, 140, 201],
[203, 213, 260, 321],
[41, 42, 194, 284],
[44, 161, 162, 314],
[74, 164, 281, 282],
[14, 101, 342, 344],
[102, 104, 134, 221],
[222, 224, 254, 341],
[24, 51, 183, 292],
[52, 144, 171, 303],
[63, 172, 264, 291],
[3, 84, 351, 352],
[111, 112, 123, 204],
[231, 232, 243, 324],
[5, 26, 116, 293],
[53, 125, 146, 236],
[173, 245, 266, 356],
[65, 296, 326, 353],
[56, 86, 113, 185],
[176, 206, 233, 305],
[6, 115, 267, 297],
[27, 57, 126, 235],
[147, 177, 246, 355],
[295, 306, 327, 357],
[55, 66, 87, 117],
[175, 186, 207, 237],
[13, 18, 189, 272],
[32, 133, 138, 309],
[69, 152, 253, 258],
[9, 73, 318, 332],
[78, 92, 129, 193],
[198, 212, 249, 313],
[31, 35, 195, 280],
[40, 151, 155, 315],
[75, 160, 271, 275],
[15, 91, 335, 340],
[95, 100, 135, 211],
[215, 220, 255, 331],
[29, 45, 187, 289],
[49, 149, 165, 307],
[67, 169, 269, 285],
[7, 89, 345, 349],
[105, 109, 127, 209],
[225, 229, 247, 329],
[12, 34, 119, 290],
[50, 132, 154, 239],
[170, 252, 274, 359],
[72, 299, 334, 350],
[59, 94, 110, 192],
[179, 214, 230, 312],
[2, 16, 118, 278],
[38, 122, 136, 238],
[158, 242, 256, 358],
[62, 298, 316, 338],
[58, 76, 98, 182],
[178, 196, 218, 302],
[28, 39, 202, 286],
[46, 148, 159, 322],
[82, 166, 268, 279],
[22, 88, 339, 346],
[99, 106, 142, 208],
[219, 226, 262, 328],
[30, 36, 181, 287],
[47, 150, 156, 301],
[61, 167, 270, 276],
[1, 90, 336, 347],
[96, 107, 121, 210],
[216, 227, 241, 330],
[8, 37, 180, 283],
[43, 128, 157, 300],
[60, 163, 248, 277],
[0, 68, 337, 343],
[97, 103, 120, 188],
[217, 223, 240, 308],
[11, 19, 184, 288],
[48, 131, 139, 304],
[64, 168, 251, 259],
[4, 71, 319, 348],
[79, 108, 124, 191],
[199, 228, 244, 311],
[10, 145, 294, 366],
[70, 85, 354, 364],
[130, 174, 205, 363],
[25, 114, 190, 361],
[250, 317, 325, 360],
[197, 265, 310, 362],
[17, 54, 137, 365],
[77, 234, 257, 367]],

[[23, 81, 153, 260],
[20, 143, 201, 273],
[33, 140, 263, 321],
[80, 83, 141, 213],
[200, 203, 261, 333],
[21, 93, 320, 323],
[42, 101, 164, 254],
[14, 162, 221, 284],
[44, 134, 282, 341],
[74, 102, 161, 224],
[194, 222, 281, 344],
[41, 104, 314, 342],
[51, 84, 172, 243],
[3, 171, 204, 292],
[52, 123, 291, 324],
[63, 111, 144, 232],
[183, 231, 264, 352],
[24, 112, 303, 351],
[26, 65, 173, 176],
[146, 185, 293, 296],
[53, 56, 266, 305],
[86, 125, 233, 356],
[116, 206, 245, 353],
[5, 113, 236, 326],
[6, 147, 175, 357],
[117, 126, 267, 295],
[27, 55, 237, 246],
[57, 66, 207, 355],
[115, 177, 186, 327],
[87, 235, 297, 306],
[18, 73, 152, 249],
[9, 138, 193, 272],
[32, 129, 258, 313],
[69, 78, 133, 212],
[189, 198, 253, 332],
[13, 92, 309, 318],
[35, 91, 160, 255],
[15, 155, 211, 280],
[40, 135, 275, 331],
[75, 95, 151, 220],
[195, 215, 271, 340],
[31, 100, 315, 335],
[45, 89, 169, 247],
[7, 165, 209, 289],
[49, 127, 285, 329],
[67, 105, 149, 229],
[187, 225, 269, 349],
[29, 109, 307, 345],
[34, 72, 170, 179],
[154, 192, 290, 299],
[50, 59, 274, 312],
[94, 132, 230, 359],
[119, 214, 252, 350],
[12, 110, 239, 334],
[16, 62, 158, 178],
[136, 182, 278, 298],
[38, 58, 256, 302],
[76, 122, 218, 358],
[118, 196, 242, 338],
[2, 98, 238, 316],
[39, 88, 166, 262],
[22, 159, 208, 286],
[46, 142, 279, 328],
[82, 99, 148, 226],
[202, 219, 268, 346],
[28, 106, 322, 339],
[36, 90, 167, 241],
[1, 156, 210, 287],
[47, 121, 276, 330],
[61, 96, 150, 227],
[181, 216, 270, 347],
[30, 107, 301, 336],
[37, 68, 163, 240],
[0, 157, 188, 283],
[43, 120, 277, 308],
[60, 97, 128, 223],
[180, 217, 248, 343],
[8, 103, 300, 337],
[19, 71, 168, 244],
[4, 139, 191, 288],
[48, 124, 259, 311],
[64, 79, 131, 228],
[184, 199, 251, 348],
[11, 108, 304, 319],
[10, 205, 354, 367],
[70, 294, 317, 361],
[130, 145, 325, 365],
[190, 197, 234, 364],
[85, 174, 250, 362],
[25, 54, 310, 360],
[17, 257, 265, 363],
[77, 114, 137, 366]],

[[22, 24, 201, 274],
[34, 142, 144, 321],
[81, 154, 262, 264],
[21, 82, 324, 334],
[84, 94, 141, 202],
[204, 214, 261, 322],
[42, 43, 195, 285],
[45, 162, 163, 315],
[75, 165, 282, 283],
[15, 102, 343, 345],
[103, 105, 135, 222],
[223, 225, 255, 342],
[25, 52, 184, 293],
[53, 145, 172, 304],
[64, 173, 265, 292],
[4, 85, 352, 353],
[112, 113, 124, 205],
[232, 233, 244, 325],
[6, 27, 117, 294],
[54, 126, 147, 237],
[174, 246, 267, 357],
[66, 297, 327, 354],
[57, 87, 114, 186],
[177, 207, 234, 306],
[7, 116, 268, 298],
[28, 58, 127, 236],
[148, 178, 247, 356],
[296, 307, 328, 358],
[56, 67, 88, 118],
[176, 187, 208, 238],
[14, 19, 190, 273],
[33, 134, 139, 310],
[70, 153, 254, 259],
[10, 74, 319, 333],
[79, 93, 130, 194],
[199, 213, 250, 314],
[32, 36, 196, 281],
[41, 152, 156, 316],
[76, 161, 272, 276],
[16, 92, 336, 341],
[96, 101, 136, 212],
[216, 221, 256, 332],
[30, 46, 188, 290],
[50, 150, 166, 308],
[68, 170, 270, 286],
[8, 90, 346, 350],
[106, 110, 128, 210],
[226, 230, 248, 330],
[3, 17, 119, 279],
[39, 123, 137, 239],
[159, 243, 257, 359],
[63, 299, 317, 339],
[59, 77, 99, 183],
[179, 197, 219, 303],
[29, 40, 203, 287],
[47, 149, 160, 323],
[83, 167, 269, 280],
[23, 89, 340, 347],
[100, 107, 143, 209],
[220, 227, 263, 329],
[31, 37, 182, 288],
[48, 151, 157, 302],
[62, 168, 271, 277],
[2, 91, 337, 348],
[97, 108, 122, 211],
[217, 228, 242, 331],
[9, 38, 181, 284],
[44, 129, 158, 301],
[61, 164, 249, 278],
[1, 69, 338, 344],
[98, 104, 121, 189],
[218, 224, 241, 309],
[12, 20, 185, 289],
[49, 132, 140, 305],
[65, 169, 252, 260],
[5, 72, 320, 349],
[80, 109, 125, 192],
[200, 229, 245, 312],
[11, 18, 180, 266],
[26, 131, 138, 300],
[60, 146, 251, 258],
[0, 71, 318, 326],
[78, 86, 120, 191],
[198, 206, 240, 311],
[13, 171, 295, 366],
[73, 111, 355, 364],
[133, 175, 231, 363],
[51, 115, 193, 361],
[253, 335, 351, 360],
[215, 291, 313, 362],
[35, 55, 155, 365],
[95, 235, 275, 367]],

[[24, 82, 154, 261],
[21, 144, 202, 274],
[34, 141, 264, 322],
[81, 84, 142, 214],
[201, 204, 262, 334],
[22, 94, 321, 324],
[43, 102, 165, 255],
[15, 163, 222, 285],
[45, 135, 283, 342],
[75, 103, 162, 225],
[195, 223, 282, 345],
[42, 105, 315, 343],
[52, 85, 173, 244],
[4, 172, 205, 293],
[53, 124, 292, 325],
[64, 112, 145, 233],
[184, 232, 265, 353],
[25, 113, 304, 352],
[27, 66, 174, 177],
[147, 186, 294, 297],
[54, 57, 267, 306],
[87, 126, 234, 357],
[117, 207, 246, 354],
[6, 114, 237, 327],
[7, 148, 176, 358],
[118, 127, 268, 296],
[28, 56, 238, 247],
[58, 67, 208, 356],
[116, 178, 187, 328],
[88, 236, 298, 307],
[19, 74, 153, 250],
[10, 139, 194, 273],
[33, 130, 259, 314],
[70, 79, 134, 213],
[190, 199, 254, 333],
[14, 93, 310, 319],
[36, 92, 161, 256],
[16, 156, 212, 281],
[41, 136, 276, 332],
[76, 96, 152, 221],
[196, 216, 272, 341],
[32, 101, 316, 336],
[46, 90, 170, 248],
[8, 166, 210, 290],
[50, 128, 286, 330],
[68, 106, 150, 230],
[188, 226, 270, 350],
[30, 110, 308, 346],
[17, 63, 159, 179],
[137, 183, 279, 299],
[39, 59, 257, 303],
[77, 123, 219, 359],
[119, 197, 243, 339],
[3, 99, 239, 317],
[40, 89, 167, 263],
[23, 160, 209, 287],
[47, 143, 280, 329],
[83, 100, 149, 227],
[203, 220, 269, 347],
[29, 107, 323, 340],
[37, 91, 168, 242],
[2, 157, 211, 288],
[48, 122, 277, 331],
[62, 97, 151, 228],
[182, 217, 271, 348],
[31, 108, 302, 337],
[38, 69, 164, 241],
[1, 158, 189, 284],
[44, 121, 278, 309],
[61, 98, 129, 224],
[181, 218, 249, 344],
[9, 104, 301, 338],
[20, 72, 169, 245],
[5, 140, 192, 289],
[49, 125, 260, 312],
[65, 80, 132, 229],
[185, 200, 252, 349],
[12, 109, 305, 320],
[18, 71, 146, 240],
[0, 138, 191, 266],
[26, 120, 258, 311],
[60, 78, 131, 206],
[180, 198, 251, 326],
[11, 86, 300, 318],
[13, 231, 355, 367],
[73, 295, 335, 361],
[133, 171, 351, 365],
[193, 215, 235, 364],
[111, 175, 253, 362],
[51, 55, 313, 360],
[35, 275, 291, 363],
[95, 115, 155, 366]],

[[23, 25, 202, 275],
[35, 143, 145, 322],
[82, 155, 263, 265],
[22, 83, 325, 335],
[85, 95, 142, 203],
[205, 215, 262, 323],
[43, 44, 196, 286],
[46, 163, 164, 316],
[76, 166, 283, 284],
[16, 103, 344, 346],
[104, 106, 136, 223],
[224, 226, 256, 343],
[26, 53, 185, 294],
[54, 146, 173, 305],
[65, 174, 266, 293],
[5, 86, 353, 354],
[113, 114, 125, 206],
[233, 234, 245, 326],
[7, 28, 118, 295],
[55, 127, 148, 238],
[175, 247, 268, 358],
[67, 298, 328, 355],
[58, 88, 115, 187],
[178, 208, 235, 307],
[8, 117, 269, 299],
[29, 59, 128, 237],
[149, 179, 248, 357],
[297, 308, 329, 359],
[57, 68, 89, 119],
[177, 188, 209, 239],
[15, 20, 191, 274],
[34, 135, 140, 311],
[71, 154, 255, 260],
[11, 75, 320, 334],
[80, 94, 131, 195],
[200, 214, 251, 315],
[33, 37, 197, 282],
[42, 153, 157, 317],
[77, 162, 273, 277],
[17, 93, 337, 342],
[97, 102, 137, 213],
[217, 222, 257, 333],
[31, 47, 189, 291],
[51, 151, 167, 309],
[69, 171, 271, 287],
[9, 91, 347, 351],
[107, 111, 129, 211],
[227, 231, 249, 331],
[14, 36, 180, 292],
[52, 134, 156, 300],
[60, 172, 254, 276],
[0, 74, 336, 352],
[96, 112, 120, 194],
[216, 232, 240, 314],
[30, 41, 204, 288],
[48, 150, 161, 324],
[84, 168, 270, 281],
[24, 90, 341, 348],
[101, 108, 144, 210],
[221, 228, 264, 330],
[32, 38, 183, 289],
[49, 152, 158, 303],
[63, 169, 272, 278],
[3, 92, 338, 349],
[98, 109, 123, 212],
[218, 229, 243, 332],
[10, 39, 182, 285],
[45, 130, 159, 302],
[62, 165, 250, 279],
[2, 70, 339, 345],
[99, 105, 122, 190],
[219, 225, 242, 310],
[13, 21, 186, 290],
[50, 133, 141, 306],
[66, 170, 253, 261],
[6, 73, 321, 350],
[81, 110, 126, 193],
[201, 230, 246, 313],
[12, 19, 181, 267],
[27, 132, 139, 301],
[61, 147, 252, 259],
[1, 72, 319, 327],
[79, 87, 121, 192],
[199, 207, 241, 312],
[4, 160, 296, 366],
[64, 100, 356, 364],
[124, 176, 220, 363],
[40, 116, 184, 361],
[244, 318, 340, 360],
[198, 280, 304, 362],
[18, 56, 138, 365],
[78, 236, 258, 367]],

[[25, 83, 155, 262],
[22, 145, 203, 275],
[35, 142, 265, 323],
[82, 85, 143, 215],
[202, 205, 263, 335],
[23, 95, 322, 325],
[44, 103, 166, 256],
[16, 164, 223, 286],
[46, 136, 284, 343],
[76, 104, 163, 226],
[196, 224, 283, 346],
[43, 106, 316, 344],
[53, 86, 174, 245],
[5, 173, 206, 294],
[54, 125, 293, 326],
[65, 113, 146, 234],
[185, 233, 266, 354],
[26, 114, 305, 353],
[28, 67, 175, 178],
[148, 187, 295, 298],
[55, 58, 268, 307],
[88, 127, 235, 358],
[118, 208, 247, 355],
[7, 115, 238, 328],
[8, 149, 177, 359],
[119, 128, 269, 297],
[29, 57, 239, 248],
[59, 68, 209, 357],
[117, 179, 188, 329],
[89, 237, 299, 308],
[20, 75, 154, 251],
[11, 140, 195, 274],
[34, 131, 260, 315],
[71, 80, 135, 214],
[191, 200, 255, 334],
[15, 94, 311, 320],
[37, 93, 162, 257],
[17, 157, 213, 282],
[42, 137, 277, 333],
[77, 97, 153, 222],
[197, 217, 273, 342],
[33, 102, 317, 337],
[47, 91, 171, 249],
[9, 167, 211, 291],
[51, 129, 287, 331],
[69, 107, 151, 231],
[189, 227, 271, 351],
[31, 111, 309, 347],
[36, 74, 172, 240],
[0, 156, 194, 292],
[52, 120, 276, 314],
[60, 96, 134, 232],
[180, 216, 254, 352],
[14, 112, 300, 336],
[41, 90, 168, 264],
[24, 161, 210, 288],
[48, 144, 281, 330],
[84, 101, 150, 228],
[204, 221, 270, 348],
[30, 108, 324, 341],
[38, 92, 169, 243],
[3, 158, 212, 289],
[49, 123, 278, 332],
[63, 98, 152, 229],
[183, 218, 272, 349],
[32, 109, 303, 338],
[39, 70, 165, 242],
[2, 159, 190, 285],
[45, 122, 279, 310],
[62, 99, 130, 225],
[182, 219, 250, 345],
[10, 105, 302, 339],
[21, 73, 170, 246],
[6, 141, 193, 290],
[50, 126, 261, 313],
[66, 81, 133, 230],
[186, 201, 253, 350],
[13, 110, 306, 321],
[19, 72, 147, 241],
[1, 139, 192, 267],
[27, 121, 259, 312],
[61, 79, 132, 207],
[181, 199, 252, 327],
[12, 87, 301, 319],
[4, 220, 356, 367],
[64, 296, 318, 361],
[124, 160, 340, 365],
[184, 198, 236, 364],
[100, 176, 244, 362],
[40, 56, 304, 360],
[18, 258, 280, 363],
[78, 116, 138, 366]],

[[24, 26, 203, 276],
[36, 144, 146, 323],
[83, 156, 264, 266],
[23, 84, 326, 336],
[86, 96, 143, 204],
[206, 216, 263, 324],
[44, 45, 197, 287],
[47, 164, 165, 317],
[77, 167, 284, 285],
[17, 104, 345, 347],
[105, 107, 137, 224],
[225, 227, 257, 344],
[27, 54, 186, 295],
[55, 147, 174, 306],
[66, 175, 267, 294],
[6, 87, 354, 355],
[114, 115, 126, 207],
[234, 235, 246, 327],
[8, 29, 119, 296],
[56, 128, 149, 239],
[176, 248, 269, 359],
[68, 299, 329, 356],
[59, 89, 116, 188],
[179, 209, 236, 308],
[16, 21, 192, 275],
[35, 136, 141, 312],
[72, 155, 256, 261],
[12, 76, 321, 335],
[81, 95, 132, 196],
[201, 215, 252, 316],
[34, 38, 198, 283],
[43, 154, 158, 318],
[78, 163, 274, 278],
[18, 94, 338, 343],
[98, 103, 138, 214],
[218, 223, 258, 334],
[32, 48, 190, 292],
[52, 152, 168, 310],
[70, 172, 272, 288],
[10, 92, 348, 352],
[108, 112, 130, 212],
[228, 232, 250, 332],
[15, 37, 181, 293],
[53, 135, 157, 301],
[61, 173, 255, 277],
[1, 75, 337, 353],
[97, 113, 121, 195],
[217, 233, 241, 315],
[5, 19, 180, 281],
[41, 125, 139, 300],
[60, 161, 245, 259],
[0, 65, 319, 341],
[79, 101, 120, 185],
[199, 221, 240, 305],
[31, 42, 205, 289],
[49, 151, 162, 325],
[85, 169, 271, 282],
[25, 91, 342, 349],
[102, 109, 145, 211],
[222, 229, 265, 331],
[33, 39, 184, 290],
[50, 153, 159, 304],
[64, 170, 273, 279],
[4, 93, 339, 350],
[99, 110, 124, 213],
[219, 230, 244, 333],
[11, 40, 183, 286],
[46, 131, 160, 303],
[63, 166, 251, 280],
[3, 71, 340, 346],
[100, 106, 123, 191],
[220, 226, 243, 311],
[14, 22, 187, 291],
[51, 134, 142, 307],
[67, 171, 254, 262],
[7, 74, 322, 351],
[82, 111, 127, 194],
[202, 231, 247, 314],
[13, 20, 182, 268],
[28, 133, 140, 302],
[62, 148, 253, 260],
[2, 73, 320, 328],
[80, 88, 122, 193],
[200, 208, 242, 313],
[9, 57, 178, 364],
[69, 270, 357, 366],
[129, 210, 298, 360],
[177, 189, 297, 367],
[150, 249, 358, 363],
[118, 237, 309, 365],
[30, 238, 330, 362],
[58, 90, 117, 361]],

[[26, 84, 156, 263],
[23, 146, 204, 276],
[36, 143, 266, 324],
[83, 86, 144, 216],
[203, 206, 264, 336],
[24, 96, 323, 326],
[45, 104, 167, 257],
[17, 165, 224, 287],
[47, 137, 285, 344],
[77, 105, 164, 227],
[197, 225, 284, 347],
[44, 107, 317, 345],
[54, 87, 175, 246],
[6, 174, 207, 295],
[55, 126, 294, 327],
[66, 114, 147, 235],
[186, 234, 267, 355],
[27, 115, 306, 354],
[29, 68, 176, 179],
[149, 188, 296, 299],
[56, 59, 269, 308],
[89, 128, 236, 359],
[119, 209, 248, 356],
[8, 116, 239, 329],
[21, 76, 155, 252],
[12, 141, 196, 275],
[35, 132, 261, 316],
[72, 81, 136, 215],
[192, 201, 256, 335],
[16, 95, 312, 321],
[38, 94, 163, 258],
[18, 158, 214, 283],
[43, 138, 278, 334],
[78, 98, 154, 223],
[198, 218, 274, 343],
[34, 103, 318, 338],
[48, 92, 172, 250],
[10, 168, 212, 292],
[52, 130, 288, 332],
[70, 108, 152, 232],
[190, 228, 272, 352],
[32, 112, 310, 348],
[37, 75, 173, 241],
[1, 157, 195, 293],
[53, 121, 277, 315],
[61, 97, 135, 233],
[181, 217, 255, 353],
[15, 113, 301, 337],
[19, 65, 161, 240],
[0, 139, 185, 281],
[41, 120, 259, 305],
[60, 79, 125, 221],
[180, 199, 245, 341],
[5, 101, 300, 319],
[42, 91, 169, 265],
[25, 162, 211, 289],
[49, 145, 282, 331],
[85, 102, 151, 229],
[205, 222, 271, 349],
[31, 109, 325, 342],
[39, 93, 170, 244],
[4, 159, 213, 290],
[50, 124, 279, 333],
[64, 99, 153, 230],
[184, 219, 273, 350],
[33, 110, 304, 339],
[40, 71, 166, 243],
[3, 160, 191, 286],
[46, 123, 280, 311],
[63, 100, 131, 226],
[183, 220, 251, 346],
[11, 106, 303, 340],
[22, 74, 171, 247],
[7, 142, 194, 291],
[51, 127, 262, 314],
[67, 82, 134, 231],
[187, 202, 254, 351],
[14, 111, 307, 322],
[20, 73, 148, 242],
[2, 140, 193, 268],
[28, 122, 260, 313],
[62, 80, 133, 208],
[182, 200, 253, 328],
[13, 88, 302, 320],
[9, 117, 238, 365],
[69, 118, 177, 362],
[58, 129, 330, 367],
[189, 270, 358, 360],
[237, 249, 297, 361],
[150, 309, 357, 364],
[30, 178, 210, 366],
[57, 90, 298, 363]],

[[25, 27, 204, 277],
[37, 145, 147, 324],
[84, 157, 265, 267],
[24, 85, 327, 337],
[87, 97, 144, 205],
[207, 217, 264, 325],
[45, 46, 198, 288],
[48, 165, 166, 318],
[78, 168, 285, 286],
[18, 105, 346, 348],
[106, 108, 138, 225],
[226, 228, 258, 345],
